,timestamp,type,order_id,price,volume,direction,trader_id,stock_id,order_level,matched_order_trader_id,match_price,match_volume,match_timestamp
0,2019-04-01 10:44:22.577038,1,233455,29.5916,38,1,T_1,3,1,,,,
1,2019-04-01 10:44:24.033532,1,233456,29.1916,27,1,T_1,3,2,,,,
2,2019-04-01 10:44:24.794280,1,233457,28.6916,27,1,T_1,3,3,,,,
3,2019-04-01 10:44:25.950639,1,233458,28.4416,36,1,T_1,3,4,,,,
4,2019-04-01 10:44:26.342481,1,233459,28.1916,31,1,T_1,3,5,,,,
5,2019-04-01 10:44:26.941395,1,233460,29.791600000000003,39,-1,T_1,3,1,,,,
6,2019-04-01 10:44:27.762745,1,233461,30.1916,35,-1,T_1,3,2,,,,
7,2019-04-01 10:44:28.915560,1,233462,30.6916,32,-1,T_1,3,3,,,,
8,2019-04-01 10:44:30.975955,1,233463,30.9416,30,-1,T_1,3,4,,,,
9,2019-04-01 10:44:32.545677,1,233464,31.1916,29,-1,T_1,3,5,,,,
10,2019-04-01 10:44:34.564031,1,233465,29.0,6,-1,T_1,3,-1,,,,
11,2019-04-01 10:44:36.057498,4,233465,29.0,6,-1,T_1,3,-1,T_1,29.0,6,2019-04-01 10:44:35
12,2019-04-01 10:44:36.057498,4,233455,29.0,6,1,T_1,3,-1,T_1,29.0,6,2019-04-01 10:44:23
13,2019-04-01 10:44:38.530179,1,233466,29.0,5,-1,T_1,3,-1,,,,
14,2019-04-01 10:44:39.234838,4,233466,29.0,5,-1,T_1,3,-1,T_1,29.0,5,2019-04-01 10:44:39
15,2019-04-01 10:44:39.234838,4,233455,29.0,5,1,T_1,3,-1,T_1,29.0,5,2019-04-01 10:44:23
16,2019-04-01 10:44:39.874932,1,233467,29.0,5,-1,T_1,3,-1,,,,
17,2019-04-01 10:44:40.398512,4,233467,29.0,5,-1,T_1,3,-1,T_1,29.0,5,2019-04-01 10:44:40
18,2019-04-01 10:44:40.398512,4,233455,29.0,5,1,T_1,3,-1,T_1,29.0,5,2019-04-01 10:44:23
19,2019-04-01 10:44:40.883187,1,233468,29.5916,1,1,T_2,3,1,,,,
20,2019-04-01 10:44:41.506396,1,233469,29.1916,1,1,T_2,3,2,,,,
21,2019-04-01 10:44:41.998432,1,233470,28.6916,1,1,T_2,3,3,,,,
22,2019-04-01 10:44:42.352204,1,233471,28.4416,1,1,T_2,3,4,,,,
23,2019-04-01 10:44:42.933410,1,233472,29.791600000000003,1,-1,T_2,3,1,,,,
24,2019-04-01 10:44:43.315243,1,233473,30.1916,1,-1,T_2,3,2,,,,
25,2019-04-01 10:44:43.890254,1,233474,30.6916,1,-1,T_2,3,3,,,,
